hostname,pl_name,pl_orbsmax,sy_pnum
"HIP 14810","HIP 14810 b",0.0696000000,3
"Kepler-42","Kepler-42 b",0.0116000000,3
"Kepler-149","Kepler-149 c",0.2810000000,3
"HD 33142","HD 33142 d",0.4520000000,3
"KOI-142","KOI-142 c",0.1541210030,3
"Kepler-271","Kepler-271 c",0.0699300000,3
"Kepler-372","Kepler-372 c",0.1540000000,3
"Kepler-338","Kepler-338 c",0.1720000000,4
"GJ 3998","GJ 3998 c",0.0900000000,3
"HD 215152","HD 215152 d",0.0879900000,4
"Kepler-224","Kepler-224 e",0.1240000000,4
"Kepler-363","Kepler-363 d",0.1070000000,3
"K2-37","K2-37 b",0.0510500000,3
"HD 31527","HD 31527 b",0.1254000000,3
"Kepler-286","Kepler-286 d",0.0610000000,4
"TOI-561","TOI-561 e",0.3300000000,4
"CoRoT-7","CoRoT-7 c",0.0460000000,3
"Kepler-51","Kepler-51 b",0.2514000000,4
"Kepler-47","Kepler-47 b",0.2877000000,3
"HD 110067","HD 110067 e",0.1785000000,6
"HD 23472","HD 23472 c",0.1646000000,5
"Kepler-339","Kepler-339 c",0.0690000000,3
"Kepler-310","Kepler-310 c",0.2810000000,3
"Kepler-454","Kepler-454 b",0.0952800000,3
"Kepler-311","Kepler-311 c",0.1450000000,3
"Kepler-223","Kepler-223 c",0.0911700000,4
"HD 27894","HD 27894 c",0.1980000000,3
"KOI-94","KOI-94 c",0.1013000000,4
"Kepler-250","Kepler-250 d",0.1270000000,3
"K2-155","K2-155 c",0.0946000000,3
"Kepler-289","Kepler-289 b",0.2118300000,4
"Kepler-9","Kepler-9 b",0.1430000000,3
"61 Vir","61 Vir c",0.2175000000,3
"K2-285","K2-285 c",0.0824000000,4
"Kepler-332","Kepler-332 d",0.1890000000,3
"Kepler-26","Kepler-26 c",0.1072500000,4
"Kepler-102","Kepler-102 f",0.1656000000,5
"Kepler-10","Kepler-10 b",0.0168500000,3
"Kepler-271","Kepler-271 d",0.0555400000,3
"HD 108236","TOI-1233.01",0.1074000000,5
"K2-157","K2-157 c",0.1650000000,3
"XO-2 N","XO-2 N b",0.0366600000,4
"TOI-712","TOI-712 d",0.3405000000,3
"K2-58","K2-58 b",0.0692000000,3
"Kepler-301","Kepler-301 c",0.0600000000,3
"Kepler-619","Kepler-619 b",0.0601400000,3
"Kepler-124","Kepler-124 d",0.1700000000,3
"Kepler-81","Kepler-81 b",0.0522000000,3
"HD 142","HD 142 A d",0.4740000000,3
"HD 176986","HD 176986 b",0.0629560000,3
"Kepler-758","Kepler-758 b",0.1075400000,4
"Kepler-65","Kepler-65 c",0.0680000000,4
"TOI-451","TOI-451 b",0.0274000000,3
"Kepler-186","Kepler-186 b",0.0343000000,5
"Kepler-150","Kepler-150 e",0.1890000000,5
"Kepler-394","Kepler-394 c",0.1100000000,3
"HD 136352","HD 136352 d",0.4250000000,3
"K2-183","K2-183 d",0.1527000000,3
"TOI-178","TOI-178 b",0.0260700000,6
"Kepler-217","Kepler-217 b",0.0650000000,3
"Kepler-126","Kepler-126 b",0.0990000000,3
"TOI-2076","TOI-2076 d",0.1982000000,4
"Kepler-372","Kepler-372 b",0.0750000000,3
"Kepler-174","Kepler-174 b",0.1000000000,3
"Kepler-178","Kepler-178 b",0.0850000000,3
"Kepler-107","Kepler-107 e",0.1263800000,4
"HD 22946","TOI-411 b",0.0572700000,3
"Kepler-11","Kepler-11 c",0.1070000000,6
"HD 141399","HD 141399 c",0.6890000000,4
"HD 184010","HD 184010 d",1.9200000000,3
"Wolf 1061","Wolf 1061 b",0.0375000000,3
"Kepler-107","Kepler-107 d",0.0837700000,4
"Kepler-238","Kepler-238 f",0.2863500000,5
"Kepler-450","Kepler-450 c",0.1335100000,3
"TOI-1117","TOI-1117 d",0.0817000000,3
"Kepler-220","Kepler-220 e",0.2260000000,4
"Kepler-60","Kepler-60 d",0.1020300000,3
"Kepler-402","Kepler-402 c",0.0680000000,4
"Kepler-122","Kepler-122 c",0.1080000000,5
"GJ 163","GJ 163 b",0.0607000000,3
"TRAPPIST-1","TRAPPIST-1 e",0.0292500000,7
"TOI-469","HIP 29442 c",0.0451800000,3
"Kepler-603","Kepler-603 b",0.1605200000,3
"Kepler-172","Kepler-172 b",0.0400000000,4
"Kepler-1311","Kepler-1311 c",0.0375300000,3
"K2-233","K2-233 b",0.0329300000,3
"Kepler-171","Kepler-171 d",0.2230000000,3
"TOI-561","TOI-561 d",0.1587000000,4
"Kepler-298","Kepler-298 d",0.3050000000,3
"Kepler-1669","Kepler-1669 c",0.0228000000,3
"Kepler-191","Kepler-191 c",0.1280000000,3
"HD 224018","HD 224018 c",0.2170000000,3
"TOI-178","TOI-178 c",0.0370000000,6
"TOI-1136","TOI-1136 e",0.1400000000,6
"Kepler-169","Kepler-169 f",0.3590000000,5
"HD 134606","HD 134606 d",1.9410000000,5
"Kepler-130","Kepler-130 b",0.0790000000,3
"Kepler-223","Kepler-223 d",0.1195600000,4
"Kepler-224","Kepler-224 d",0.0890000000,4
"HD 184010","HD 184010 c",1.3340000000,3
"Kepler-403","Kepler-403 b",0.0760000000,3
"TOI-125","TOI-125 c",0.0814000000,3
"Kepler-272","Kepler-272 d",0.0910000000,3
"Kepler-229","Kepler-229 b",0.0620000000,3
"Kepler-56","Kepler-56 c",0.1652000000,3
"HD 40307","HD 40307 g",0.6000000000,5
"Kepler-416","Kepler-416 d",0.0407000000,3
"K2-233","K2-233 d",0.1516000000,3
"HD 110067","HD 110067 f",0.2163000000,6
"Kepler-301","Kepler-301 b",0.0360000000,3
"HR 8799","HR 8799 d",24.0000000000,4
"Kepler-282","Kepler-282 e",0.2333200000,4
"HD 10180","HD 10180 d",0.1285900000,6
"tau Cet","tau Cet f",1.3340000000,3
"TOI-178","TOI-178 d",0.0592000000,6
"GJ 1061","GJ 1061 c",0.0342000000,3
"HD 191939","HD 191939 d",0.2132000000,6
"Kepler-26","Kepler-26 e",0.2200000000,4
"Kepler-158","Kepler-158 c",0.1580000000,3
"TOI-1749","TOI-1749 c",0.0443000000,3
"HD 160691","HD 160691 d",0.0952000000,4
"Kepler-454","Kepler-454 c",1.2870000000,3
"LP 791-18","LP 791-18 b",0.0097800000,3
"K2-266","K2-266 b",0.0130600000,4
"Kepler-85","Kepler-85 e",0.1630000000,4
"GJ 163","GJ 163 c",0.1254000000,3
"K2-148","K2-148 c",0.0616000000,3
"GJ 3138","GJ 3138 b",0.0197000000,3
"Kepler-27","Kepler-27 b",0.1180000000,3
"Kepler-132","Kepler-132 d",0.1360000000,4
"Kepler-102","Kepler-102 e",0.1162000000,5
"Kepler-334","Kepler-334 b",0.0610000000,3
"Kepler-295","Kepler-295 d",0.1920000000,3
"Kepler-249","Kepler-249 d",0.0970000000,3
"HR 8799","HR 8799 b",68.0000000000,4
"Kepler-296","Kepler-296 b",0.0790000000,5
"Kepler-81","Kepler-81 d",0.1280000000,3
"Kepler-83","Kepler-83 b",0.0729500000,3
"HD 191939","HD 191939 c",0.1752000000,6
"Kepler-58","Kepler-58 b",0.0929100000,4
"GJ 887","GJ 887 b",0.0683000000,4
"KOI-142","KOI-142 b",0.0958600000,3
"Barnard's star","Barnard c",0.0274000000,4
"Kepler-341","Kepler-341 c",0.0800000000,4
"TOI-5624","TOI-5624 e",0.1439000000,5
"GJ 3998","GJ 3998 b",0.0300000000,3
"Kepler-276","Kepler-276 d",0.2466600000,3
"Kepler-122","Kepler-122 f",0.2857500000,5
"K2-19","K2-19 d",0.0347800000,3
"HR 8799","HR 8799 e",16.4000000000,4
"Kepler-770","Kepler-770 b",0.1694000000,3
"XO-2 S","XO-2 S d",5.4600000000,4
"Kepler-24","Kepler-24 e",0.1380000000,4
"Kepler-338","Kepler-338 b",0.1170000000,4
"Kepler-106","Kepler-106 e",0.2400600000,4
"Kepler-27","Kepler-27 c",0.1910000000,3
"TOI-2141","TOI-2141 b",0.1322000000,3
"Kepler-350","Kepler-350 b",0.1040000000,3
"K2-148","K2-148 b",0.0454000000,3
"Kepler-51","Kepler-51 d",0.5090000000,4
"Kepler-299","Kepler-299 d",0.1180000000,4
"Kepler-310","Kepler-310 b",0.1110000000,3
"HD 3167","HD 3167 c",0.1776000000,4
"Kepler-758","Kepler-758 c",0.0576800000,4
"Kepler-19","Kepler-19 b",0.0846000000,3
"HD 110067","HD 110067 c",0.1039000000,6
"Kepler-265","Kepler-265 e",0.3190000000,4
"Kepler-282","Kepler-282 b",0.0820000000,4
"GJ 180","GJ 180 d",0.3090000000,3
"Kepler-267","Kepler-267 c",0.0600000000,3
"Kepler-82","Kepler-82 c",0.2626000000,5
"K2-187","K2-187 b",0.0164000000,4
"61 Vir","61 Vir b",0.0502010000,3
"Kepler-198","Kepler-198 d",0.0234200000,3
"Kepler-132","Kepler-132 c",0.0680000000,4
"Kepler-26","Kepler-26 b",0.0855100000,4
"GJ 581","GJ 581 c",0.0718000000,3
"Kepler-324","KOI-1831 d",0.1992400000,4
"Kepler-279","Kepler-279 c",0.2236000000,4
"Kepler-487","Kepler-487 d",0.0344500000,3
"Kepler-251","Kepler-251 d",0.1820000000,4
"Kepler-127","Kepler-127 d",0.2800000000,3
"Kepler-228","Kepler-228 b",0.0380000000,3
"CoRoT-7","CoRoT-7 b",0.0170160000,3
"Kepler-290","Kepler-290 d",0.0154000000,3
"HD 34445","HD 34445 e",0.2687000000,6
"Kepler-191","Kepler-191 b",0.0870000000,3
"HR 8799","HR 8799 c",38.0000000000,4
"Kepler-139","Kepler-139 e",3.2357963900,5
"Kepler-56","Kepler-56 d",2.1600000000,3
"HR 858","HR 858 c",0.0687000000,3
"HD 22946","HD 22946 d",0.2958000000,3
"TOI-125","TOI-125 d",0.1370000000,3
"Kepler-142","Kepler-142 d",0.2420000000,3
"Kepler-319","Kepler-319 d",0.1910000000,3
"HD 31527","HD 31527 c",0.2663000000,3
"Kepler-171","Kepler-171 b",0.0500000000,3
"HD 34445","HD 34445 f",1.5430000000,6
"Kepler-399","Kepler-399 c",0.1550000000,3
"Kepler-1130","Kepler-1130 b",0.0596300000,3
"DMPP-2","DMPP-2 c",0.0478900000,3
"Kepler-342","Kepler-342 c",0.1850000000,4
"KOI-94","KOI-94 b",0.0511900000,4
"TOI-5624","TOI-5624 f",0.2366000000,5
"Kepler-374","Kepler-374 d",0.0560000000,3
"Kepler-244","Kepler-244 b",0.0500000000,3
"GJ 876","GJ 876 e",0.3343000000,4
"YZ Cet","YZ Cet c",0.0215600000,3
"Kepler-292","Kepler-292 d",0.0680000000,5
"V1298 Tau","V1298 Tau e",0.2689000000,4
"HIP 41378","HIP 41378 b",0.1303000000,6
"Barnard's star","Barnard b",0.0229000000,4
"HD 39091","pi Men c",0.0683900000,3
"Kepler-150","Kepler-150 c",0.0730000000,5
"Kepler-25","Kepler-25 c",0.1117000000,3
"Kepler-275","Kepler-275 b",0.0980000000,3
"Kepler-80","Kepler-80 f",0.0175000000,6
"KOI-351","KOI-351 c",0.0890000000,8
"Kepler-33","Kepler-33 e",0.2138000000,5
"Kepler-267","Kepler-267 d",0.1540000000,3
"TOI-201","TOI-201 c",4.3700000000,3
"GJ 9827","GJ 9827 b",0.0189000000,3
"GJ 367","GJ 367 b",0.0070900000,3
"Kepler-122","Kepler-122 d",0.1550000000,5
"Kepler-55","Kepler-55 e",0.0480000000,5
"Kepler-347","Kepler-347 c",0.1830000000,3
"Kepler-203","Kepler-203 d",0.1000000000,3
"K2-3","K2-3 c",0.1357000000,3
"Kepler-295","Kepler-295 b",0.0990000000,3
"Kepler-197","Kepler-197 c",0.0900000000,4
"Kepler-402","Kepler-402 d",0.0870000000,4
"KOI-351","KOI-351 b",0.0740000000,8
"HIP 57274","HIP 57274 d",1.0100000000,3
"Kepler-1321","Kepler-1321 b",0.0781000000,3
"TOI-178","TOI-178 e",0.0783000000,6
"HD 181433","HD 181433 c",1.8850000000,3
"K2-37","K2-37 c",0.0653400000,3
"Kepler-238","Kepler-238 b",0.0340000000,5
"Kepler-350","Kepler-350 c",0.1385000000,3
"HD 219134","HD 219134 c",0.0653000000,6
"K2-239","K2-239 d",0.0685000000,3
"HD 142","HD 142 b",1.0390000000,3
"HD 108236","HD 108236 e",0.1367000000,5
"TOI-375","TOI-375 b",0.0990000000,3
"Kepler-398","Kepler-398 c",0.0870000000,3
"TRAPPIST-1","TRAPPIST-1 d",0.0222700000,7
"Kepler-399","Kepler-399 d",0.2610000000,3
"EPIC 249893012","EPIC 249893012 d",0.2200000000,3
"Kepler-292","Kepler-292 f",0.1410000000,5
"Kepler-184","Kepler-184 c",0.1410000000,3
"Kepler-104","Kepler-104 b",0.0940000000,3
"HD 164922","HD 164922 e",0.2292000000,4
"DMPP-1","DMPP-1 d",0.0446700000,4
"HD 164922","HD 164922 d",0.1030000000,4
"TOI-1136","TOI-1136 c",0.0669000000,6
"GJ 1061","GJ 1061 d",0.0540000000,3
"HD 142","HD 142 c",9.8110000000,3
"Kepler-62","Kepler-62 d",0.1200000000,5
"Kepler-150","Kepler-150 b",0.0440000000,5
"Kepler-325","Kepler-325 c",0.1050000000,3
"Kepler-106","Kepler-106 d",0.1606300000,4
"K2-136","K2-136 d",0.1538000000,3
"55 Cnc","55 Cnc c",0.2470000000,7
"Kepler-60","Kepler-60 b",0.0725500000,3
"Kepler-48","Kepler-48 e",1.8982747480,5
"Kepler-26","Kepler-26 d",0.0390000000,4
"2MASS J19383260+4603591","2MASS J19383260+4603591 b",0.9200000000,3
"Kepler-363","Kepler-363 c",0.0790000000,3
"LHS 1678","LHS 1678 c",0.0327000000,3
"Kepler-450","Kepler-450 d",0.0827000000,3
"Kepler-203","Kepler-203 b",0.0430000000,3
"Kepler-139","Kepler-139 b",0.1270000000,5
"HD 108236","HD 108236 f",0.1758000000,5
"HD 73344","HD 73344 b",0.1310000000,3
"Kepler-30","Kepler-30 d",0.5000000000,3
"Kepler-1321","Kepler-1321 c",0.0267000000,3
"HD 73344","HD 73344 d",6.7000000000,3
"K2-80","K2-80 c",0.0596000000,3
"HD 28109","HD 28109 b",0.1357000000,3
"TOI-5624","TOI-5624 d",0.1067000000,5
"Kepler-154","Kepler-154 e",0.0476600000,5
"Kepler-37","Kepler-37 b",0.1019000000,4
"Kepler-166","Kepler-166 d",0.0244900000,3
"Kepler-1987","Kepler-1987 d",0.0571000000,4
"HD 125612","HD 125612 d",3.9820000000,3
"Kepler-245","Kepler-245 b",0.0710000000,4
"TOI-2141","TOI-2141 c",0.0585000000,3
"Kepler-24","Kepler-24 d",0.0510000000,4
"HD 224018","HD 224018 d",0.5300000000,3
"HD 125612","HD 125612 b",1.3490000000,3
"Kepler-100","Kepler-100 e",0.3123915860,4
"Kepler-219","Kepler-219 c",0.1650000000,3
"XO-2 S","XO-2 S c",0.4737000000,4
"Kepler-31","Kepler-31 d",0.4000000000,3
"L 98-59","L 98-59 b",0.0223000000,5
"Kepler-235","Kepler-235 b",0.0370000000,4
"Kepler-85","Kepler-85 c",0.1036300000,4
"GJ 667 C","GJ 667 C c",0.1250000000,5
"Kepler-223","Kepler-223 b",0.0752500000,4
"Kepler-549","Kepler-549 b",0.2323600000,3
"55 Cnc","55 Cnc b",0.1180000000,7
"HD 28471","HD 28471 b",0.0420000000,3
"K2-58","K2-58 d",0.1517000000,3
"Kepler-267","Kepler-267 b",0.0370000000,3
"TOI-1260","TOI-1260 b",0.0367000000,3
"Kepler-160","Kepler-160 b",0.0551100000,3
"Kepler-341","Kepler-341 d",0.1820000000,4
"GJ 676 A","GJ 676 A e",0.1810000000,4
"Kepler-48","Kepler-48 c",0.0863300000,5
"HD 110067","HD 110067 g",0.2621000000,6
"Kepler-292","Kepler-292 c",0.0450000000,5
"K2-266","K2-266 e",0.1249000000,4
"Kepler-1254","Kepler-1254 c",0.0422000000,3
"Kepler-244","Kepler-244 c",0.0870000000,3
"TOI-7510","TOI-7510 c",0.1595000000,3
"Kepler-354","Kepler-354 d",0.1460000000,3
"Kepler-381","Kepler-381 c",0.1170000000,3
"AU Mic","AU Mic c",0.1190000000,4
"Barnard's star","Barnard e",0.0381000000,4
"HD 181433","HD 181433 d",6.7400000000,3
"Kepler-306","Kepler-306 d",0.1200000000,4
"Kepler-52","Kepler-52 c",0.1037900000,3
"HD 10180","HD 10180 f",0.4929000000,6
"Kepler-272","Kepler-272 b",0.0380000000,3
"HD 48948","HD 48948 d",0.4894000000,3
"Kepler-968","Kepler-968 c",0.0520000000,3
"HD 93385","HD 93385 c",0.1120000000,3
"Teegarden's Star","Teegarden's Star b",0.0259000000,3
"GJ 667 C","GJ 667 C e",0.2130000000,5
"Kepler-164","Kepler-164 d",0.1870000000,4
"Kepler-431","Kepler-431 c",0.0847000000,3
"Kepler-247","Kepler-247 c",0.0840000000,3
"Kepler-32","Kepler-32 b",0.0500000000,5
"Kepler-296","Kepler-296 c",0.0521000000,5
"K2-155","K2-155 d",0.1937000000,3
"HD 224018","HD 224018 b",0.0952000000,3
"Kepler-255","Kepler-255 c",0.0920000000,3
"Kepler-357","Kepler-357 d",0.2460000000,3
"TOI-2267 B","TOI-2267 d",0.0145000000,3
"Kepler-265","Kepler-265 d",0.2360000000,4
"GJ 876","GJ 876 c",0.1295900000,4
"TOI-1266","TOI-1266 d",0.1513000000,3
"HD 136352","HD 136352 c",0.1721000000,3
"Kepler-79","Kepler-79 d",0.2870000000,4
"Kepler-54","Kepler-54 d",0.1260000000,3
"K2-136","K2-136 c",0.1185000000,3
"Kepler-196","Kepler-196 c",0.2400000000,3
"Kepler-444","Kepler-444 c",0.0488100000,5
"Kepler-107","Kepler-107 b",0.0454400000,4
"Kepler-347","Kepler-347 d",0.3802000000,3
"K2-157","K2-157 d",0.3090000000,3
"HD 164922","HD 164922 c",0.3410000000,4
"Kepler-1530","Kepler-1530 b",0.0355300000,3
"Kepler-354","Kepler-354 c",0.1150000000,3
"TOI-5789","TOI-5789 d",0.1756000000,4
"Kepler-23","Kepler-23 b",0.0721200000,3
"L 98-59","L 98-59 c",0.0309000000,5
"Kepler-603","Kepler-603 d",0.0711700000,3
"Kepler-178","Kepler-178 d",0.3970000000,3
"TOI-2141","TOI-2141 d",0.2906000000,3
"Kepler-138","Kepler-138 c",0.0913000000,4
"HD 63433","HD 63433 c",0.1460000000,3
"Kepler-49","Kepler-49 d",0.0310000000,4
"Kepler-107","Kepler-107 c",0.0606400000,4
"KOI-142","Kepler-88 d",2.4663298660,3
"Teegarden's Star","Teegarden's Star c",0.0455000000,3
"Kepler-9","Kepler-9 c",0.2270000000,3
"Kepler-55","Kepler-55 d",0.0290000000,5
"HD 27894","HD 27894 b",0.1250000000,3
"Kepler-253","Kepler-253 c",0.0890000000,3
"V1298 Tau","V1298 Tau c",0.0824000000,4
"HD 110067","HD 110067 b",0.0793000000,6
"Kepler-281","Kepler-281 c",0.2150000000,3
"Kepler-171","Kepler-171 c",0.0980000000,3
"Kepler-244","Kepler-244 d",0.1400000000,3
"Kepler-166","Kepler-166 b",0.0720000000,3
"TOI-2076","TOI-2076 e",0.0386300000,4
"HD 63433","HD 63433 d",0.0503000000,3
"Kepler-172","Kepler-172 d",0.1180000000,4
"Kepler-160","Kepler-160 d",0.1700000000,3
"Kepler-221","Kepler-221 d",0.0870000000,4
"Kepler-296","Kepler-296 f",0.2550000000,5
"TOI-5789","TOI-5789 b",0.0360800000,4
"Kepler-172","Kepler-172 c",0.0680000000,4
"K2-266","K2-266 d",0.1035000000,4
"Kepler-1321","Kepler-1321 d",0.0501000000,3
"Kepler-220","Kepler-220 b",0.0460000000,4
"GJ 3138","GJ 3138 d",0.6980000000,3
